Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1
input/resources/StructureDefinition-EHDSAttachments.json	4081	3	0	5	0	0	0	0	0	559	0	0	0	0	0	0	0	0	0	0	22
input/resources/StructureDefinition-EHDSCarePlan.json	17048	5	0	6	0	0	0	0	0	577	0	0	1	0	0	0	0	0	0	0	33
input/resources/StructureDefinition-EHDSClinicalImpression.json	20039	4	0	7	0	0	0	0	0	600	0	0	0	0	0	0	0	0	0	0	38
input/resources/StructureDefinition-EHDSCommonHeader.json	10215	6	0	6	0	0	0	0	0	546	0	0	0	0	0	0	0	0	0	0	29
input/resources/StructureDefinition-EHDSCondition.json	20635	6	0	7	0	0	0	0	0	551	0	0	0	0	0	0	0	0	0	0	39
input/resources/StructureDefinition-EHDSCoverage.json	8111	5	0	5	0	0	0	0	0	608	0	0	0	0	0	0	0	0	0	0	26
input/resources/StructureDefinition-EHDSDevice.json	10791	5	0	6	0	0	0	0	0	597	0	0	0	0	0	0	0	0	0	0	30
input/resources/StructureDefinition-EHDSDeviceUse.json	11685	4	0	5	0	0	0	0	0	597	0	0	0	0	0	0	0	0	0	0	30
input/resources/StructureDefinition-EHDSDispenseDecline.json	7103	3	0	5	0	0	0	0	0	598	0	0	0	0	0	0	0	0	0	0	26
input/resources/StructureDefinition-EHDSDocumentHeader.json	26818	5	0	8	0	0	0	0	0	598	0	0	0	0	0	0	0	0	0	0	40
input/resources/StructureDefinition-EHDSDosaging.json	40538	3	0	7	0	0	0	0	0	604	0	0	0	0	0	0	0	0	0	0	61
input/resources/StructureDefinition-EHDSEncounter.json	29676	4	0	8	0	0	0	0	0	601	0	0	0	0	0	0	0	0	0	0	45
input/resources/StructureDefinition-EHDSEndpoint.json	13812	3	0	6	0	0	0	0	0	599	0	0	0	0	0	0	0	1	0	0	31
input/resources/StructureDefinition-EHDSEpisodeOfCare.json	10308	2	0	5	1	0	0	0	0	600	0	0	0	0	0	0	0	0	0	0	27
input/resources/StructureDefinition-EHDSFunctionalStatus.json	11002	3	0	5	0	0	0	0	0	598	0	0	0	0	0	0	0	0	0	0	30
input/resources/StructureDefinition-EHDSGoal.json	1924	3	0	5	0	0	0	0	0	596	0	0	0	0	0	0	0	0	0	0	20
input/resources/StructureDefinition-EHDSGroup.json	1932	2	0	4	0	0	0	0	0	559	0	0	0	0	0	0	0	0	0	0	19
input/resources/StructureDefinition-EHDSHealthProfessional.json	10347	4	0	5	0	0	0	0	0	599	0	0	0	0	0	0	0	0	0	0	28
input/resources/StructureDefinition-EHDSHospitalDischargeReport.json	5739	3	0	5	0	0	0	0	0	587	0	0	0	0	0	0	0	0	0	0	25
input/resources/StructureDefinition-EHDSHospitalDischargeReportHeader.json	40723	4	0	8	0	0	0	0	0	566	0	0	0	0	0	0	0	0	0	0	55
input/resources/StructureDefinition-EHDSHumanName.json	7324	3	0	5	0	0	0	0	0	608	0	0	0	0	0	0	0	0	0	0	26
input/resources/StructureDefinition-EHDSImagingReport.json	7951	2	0	6	0	0	0	0	0	607	0	0	0	0	0	0	0	0	0	0	26
input/resources/StructureDefinition-EHDSImagingReportBody.json	51481	4	0	9	0	0	0	0	0	610	0	0	0	0	0	0	0	0	0	0	66
input/resources/StructureDefinition-EHDSImagingReportHeader.json	34877	4	0	8	0	0	0	0	0	554	0	0	0	0	0	0	0	0	0	0	50
input/resources/StructureDefinition-EHDSImagingStudy.json	39624	3	0	9	0	0	0	0	0	564	0	0	0	0	0	0	0	0	0	0	55
input/resources/StructureDefinition-EHDSImmunization.json	14948	4	0	6	0	0	0	0	0	548	0	0	0	0	0	0	0	0	0	1	33
input/resources/StructureDefinition-EHDSInpatientEncounter.json	19079	3	0	8	0	0	0	0	0	549	0	0	0	0	0	0	0	1	0	0	30
input/resources/StructureDefinition-EHDSLaboratoryObservation.json	30837	3	0	21	0	0	0	0	0	599	0	0	0	0	0	0	0	0	0	0	34
input/resources/StructureDefinition-EHDSLaboratoryOrder.json	6410	3	0	5	1	0	0	0	0	596	0	0	0	0	0	0	0	0	0	0	25
input/resources/StructureDefinition-EHDSLaboratoryOrderBody.json	26001	3	0	7	0	0	0	0	0	599	0	0	0	0	0	0	0	0	0	0	40
input/resources/StructureDefinition-EHDSLaboratoryOrderHeader.json	32062	3	0	9	0	0	0	0	0	612	0	0	0	0	0	0	0	0	0	0	48
input/resources/StructureDefinition-EHDSLaboratoryReport.json	6541	3	0	6	0	0	0	0	0	540	0	0	0	0	0	0	0	0	0	0	25
input/resources/StructureDefinition-EHDSLaboratoryReportBody.json	25104	3	0	8	0	0	0	0	0	591	0	0	0	0	0	0	0	0	0	0	47
input/resources/StructureDefinition-EHDSLaboratoryReportHeader.json	22644	3	0	10	0	0	0	0	0	561	0	0	0	0	0	0	0	0	0	0	42
input/resources/StructureDefinition-EHDSLocation.json	11440	3	0	5	0	0	0	0	0	557	0	0	0	0	0	0	0	0	0	0	35
input/resources/StructureDefinition-EHDSMedia.json	14745	3	0	6	0	0	0	0	0	611	0	0	0	0	0	0	0	0	0	0	40
input/resources/StructureDefinition-EHDSMedication.json	37158	3	0	9	0	0	0	0	0	606	0	0	0	0	0	0	0	0	0	0	72
input/resources/StructureDefinition-EHDSMedicationAdministration.json	17664	3	0	6	0	0	0	0	0	600	0	0	1	0	0	0	0	0	0	0	46
input/resources/StructureDefinition-EHDSMedicationDispense.json	17408	3	0	6	0	0	0	0	0	555	0	0	0	0	0	0	0	1	0	0	43
input/resources/StructureDefinition-EHDSMedicationDispenseHeader.json	9884	3	0	6	0	0	0	0	0	563	0	0	0	0	0	0	0	0	0	0	29
input/resources/StructureDefinition-EHDSMedicationPrescription.json	32459	4	0	8	0	0	0	0	0	570	0	0	0	0	0	0	0	0	0	0	51
input/resources/StructureDefinition-EHDSMedicationPrescriptionHeader.json	16686	3	0	6	1	0	0	0	0	601	0	0	0	0	0	0	0	0	0	0	32
input/resources/StructureDefinition-EHDSObservation.json	43946	4	0	0	0	0	0	0	0	618	0	0	0	0	0	0	0	0	0	0	65
input/resources/StructureDefinition-EHDSOrganization.json	8414	6	0	6	0	0	0	0	0	563	0	0	0	0	0	0	0	0	0	0	25
input/resources/StructureDefinition-EHDSPatient.json	12365	5	0	5	0	0	0	0	0	599	0	0	0	0	0	0	0	0	0	0	31
input/resources/StructureDefinition-EHDSPatientSummary.json	6522	4	0	5	0	0	0	0	0	611	0	0	0	0	0	0	0	0	0	0	25
input/resources/StructureDefinition-EHDSPatientSummaryBody.json	96076	7	0	15	0	0	0	0	0	606	0	0	0	0	0	0	0	0	0	0	92
input/resources/StructureDefinition-EHDSPatientSummaryHeader.json	29202	4	0	8	0	0	0	0	0	601	0	0	0	0	0	0	0	1	0	0	45
input/resources/StructureDefinition-EHDSProcedure.json	18377	3	0	8	0	0	0	0	0	601	0	0	0	0	0	0	0	0	0	0	38
input/resources/StructureDefinition-EHDSRelatedPerson.json	8233	4	0	6	0	0	0	0	0	561	0	0	0	0	0	0	0	0	0	0	25
input/resources/StructureDefinition-EHDSReportHeader.json	35589	3	0	9	0	0	0	0	0	554	0	0	0	0	0	0	0	0	0	0	52
input/resources/StructureDefinition-EHDSServiceRequest.json	19291	3	0	9	0	0	0	0	0	601	0	0	0	0	0	0	0	0	0	0	36
input/resources/StructureDefinition-EHDSSlot.json	1924	3	0	6	0	0	0	0	0	547	0	0	0	0	0	0	0	0	0	0	19
input/resources/StructureDefinition-EHDSSpecimen.json	16119	3	0	7	1	0	0	0	0	551	0	0	0	0	0	0	0	0	0	0	33
input/resources/StructureDefinition-EHDSSubstance.json	9148	3	0	7	0	0	0	0	0	597	0	0	0	0	0	0	0	0	0	0	27
input/resources/StructureDefinition-EHDSTask.json	1924	3	0	6	0	0	0	0	0	552	0	0	0	0	0	0	0	0	0	0	19
input/resources/StructureDefinition-EHDSTelecom.json	5033	3	0	6	0	0	0	0	0	597	0	0	0	0	0	0	0	0	0	0	22
input/resources/StructureDefinition-ext-R5-Device.category.json	9331	2	0	6	0	0	0	0	0	596	0	0	0	0	0	0	0	0	0	0	23
input/resources/StructureDefinition-ext-R5-DiagnosticReport.composition.json	9653	3	0	5	0	0	0	0	0	596	0	0	0	0	0	0	0	0	0	0	23
input/resources/StructureDefinition-ext-R5-DiagnosticReport.supportingInfo.json	29093	3	0	5	0	0	0	0	0	549	0	0	0	0	0	0	0	0	0	0	32
input/resources/StructureDefinition-ext-R5-DocumentReference.basedOn.json	12037	3	0	6	0	0	0	0	0	597	0	0	0	0	0	0	0	0	0	0	24
input/resources/StructureDefinition-ext-R5-DocumentReference.co.profile.json	20616	3	0	8	0	0	0	0	0	562	0	0	0	0	0	0	0	0	0	0	30
input/resources/StructureDefinition-ext-R5-ImagingSelection.json	279153	9	0	15	0	0	0	0	1	621	0	0	0	0	0	0	0	1	0	0	156
