Output File                                                                   Name                                                 Type        FSH File                                                       Lines
StructureDefinition-ManifestProducerObligationServiceRequest.json             ManifestProducerObligationServiceRequest             Profile     obligations/Obligation_Manifest_ServiceRequest.fsh             4 - 61
StructureDefinition-MedicationEu.json                                         MedicationEu                                         Profile     profiles-eu/eu-medication.fsh                                  3 - 32
StructureDefinition-ObservationEu.json                                        ObservationEu                                        Profile     profiles-eu/eu-observation.fsh                                 1 - 32
StructureDefinition-PatientAnimalEu.json                                      PatientAnimalEu                                      Profile     profiles-eu/eu-patient-animal.fsh                              1 - 9
StructureDefinition-ProcedureEu.json                                          ProcedureEu                                          Profile     profiles-eu/eu-procedure.fsh                                   1 - 11
StructureDefinition-ReportProducerObligationAllergyIntolerance.json           ReportProducerObligationAllergyIntolerance           Profile     obligations/Obligation_Report_AllergyIntolerance.fsh           4 - 61
StructureDefinition-ReportProducerObligationAttachment.json                   ReportProducerObligationAttachment                   Profile     obligations/Obligation_Report_Attachment.fsh                   4 - 43
StructureDefinition-ReportProducerObligationBodyStructure.json                ReportProducerObligationBodyStructure                Profile     obligations/Obligation_Report_BodyStructure.fsh                4 - 13
StructureDefinition-ReportProducerObligationContactPoint.json                 ReportProducerObligationContactPoint                 Profile     obligations/Obligation_Report_ContactPoint.fsh                 4 - 16
StructureDefinition-ReportProducerObligationCoverage.json                     ReportProducerObligationCoverage                     Profile     obligations/Obligation_Report_Coverage.fsh                     4 - 31
StructureDefinition-ReportProducerObligationDevice.json                       ReportProducerObligationDevice                       Profile     obligations/Obligation_Report_Device.fsh                       4 - 40
StructureDefinition-ReportProducerObligationDocumentReference.json            ReportProducerObligationDocumentReference            Profile     obligations/Obligation_Report_DocumentReference.fsh            4 - 70
StructureDefinition-ReportProducerObligationEpisodeOfCare.json                ReportProducerObligationEpisodeOfCare                Profile     obligations/Obligation_Report_EpisodeOfCare.fsh                4 - 31
StructureDefinition-ReportProducerObligationImComposition.json                ReportProducerObligationImComposition                Profile     obligations/Obligation_Report_ImComposition.fsh                4 - 1051
StructureDefinition-ReportProducerObligationImDiagnosticReport.json           ReportProducerObligationImDiagnosticReport           Profile     obligations/Obligation_Report_ImDiagnosticReport.fsh           4 - 109
StructureDefinition-ReportProducerObligationImFinding.json                    ReportProducerObligationImFinding                    Profile     obligations/Obligation_Report_ImFinding.fsh                    4 - 10
StructureDefinition-ReportProducerObligationImGestationalAgeObservation.json  ReportProducerObligationImGestationalAgeObservation  Profile     obligations/Obligation_Report_ImGestationalAgeObservation.fsh  4 - 10
StructureDefinition-ReportProducerObligationImImagingStudy.json               ReportProducerObligationImImagingStudy               Profile     obligations/Obligation_Report_ImImagingStudy.fsh               4 - 166
StructureDefinition-ReportProducerObligationImOrder.json                      ReportProducerObligationImOrder                      Profile     obligations/Obligation_Report_ImOrder.fsh                      4 - 328
StructureDefinition-ReportProducerObligationImPatient.json                    ReportProducerObligationImPatient                    Profile     obligations/Obligation_Report_ImPatient.fsh                    4 - 16
StructureDefinition-ReportProducerObligationImProcedure.json                  ReportProducerObligationImProcedure                  Profile     obligations/Obligation_Report_ImProcedure.fsh                  4 - 10
StructureDefinition-ReportProducerObligationImRadiationDoseObservation.json   ReportProducerObligationImRadiationDoseObservation   Profile     obligations/Obligation_Report_ImRadiationDoseObservation.fsh   4 - 13
StructureDefinition-ReportProducerObligationMedicationAdministration.json     ReportProducerObligationMedicationAdministration     Profile     obligations/Obligation_Report_MedicationAdministration.fsh     4 - 58
StructureDefinition-ReportProducerObligationPatientEuCore.json                ReportProducerObligationPatientEuCore                Profile     obligations/Obligation_Report_PatientEuCore.fsh                4 - 106
StructureDefinition-ReportProducerObligationProcedure.json                    ReportProducerObligationProcedure                    Profile     obligations/Obligation_Report_Procedure.fsh                    4 - 52
StructureDefinition-ReportProducerObligationRelatedPerson.json                ReportProducerObligationRelatedPerson                Profile     obligations/Obligation_Report_RelatedPerson.fsh                4 - 97
StructureDefinition-ReportProducerObligationServiceRequest.json               ReportProducerObligationServiceRequest               Profile     obligations/Obligation_Report_ServiceRequest.fsh               4 - 61
StructureDefinition-ReportProducerObligationSubstance.json                    ReportProducerObligationSubstance                    Profile     obligations/Obligation_Report_Substance.fsh                    4 - 34
StructureDefinition-SpecimenEu.json                                           SpecimenEu                                           Profile     profiles-eu/eu-specimen.fsh                                    1 - 19
StructureDefinition-im-accession-number-identifier.json                       ImAccessionNumberIdentifier                          Profile     profiles/im-order.fsh                                          53 - 62
StructureDefinition-im-composition-diagnosticReportReference.json             ImDiagnosticReportReference                          Extension   profiles/im-composition.fsh                                    196 - 205
StructureDefinition-im-composition.json                                       ImComposition                                        Profile     profiles/im-composition.fsh                                    1 - 193
StructureDefinition-im-diagnostic-report.json                                 ImDiagnosticReport                                   Profile     profiles/im-diagnosticreport.fsh                               1 - 63
StructureDefinition-im-finding.json                                           ImFinding                                            Profile     profiles/im-finding.fsh                                        1 - 16
StructureDefinition-im-gestational-age-observation.json                       ImGestationalAgeObservation                          Profile     profiles/im-gestational-age-observation.fsh                    1 - 15
StructureDefinition-im-imaging-selection.json                                 ImImagingSelection                                   Profile     profiles/im-imagingselection.fsh                               1 - 12
StructureDefinition-im-imagingdevice.json                                     ImImagingDevice                                      Profile     profiles/im-imaging-device.fsh                                 1 - 14
StructureDefinition-im-imagingstudy-manifest.json                             ImImagingStudyManifest                               Profile     profiles/im-imagingsstudy-manifest.fsh                         1 - 37
StructureDefinition-im-imagingstudy.json                                      ImImagingStudy                                       Profile     profiles/im-imagingstudy.fsh                                   1 - 50
StructureDefinition-im-keyimage-imaging-selection.json                        ImKeyImageImagingSelection                           Profile     profiles/im-keyimage-imagingselection.fsh                      1 - 17
StructureDefinition-im-keyimages-document-reference.json                      ImKeyImageDocumentReference                          Profile     profiles/im-keyimage-documentreference.fsh                     1 - 64
StructureDefinition-im-order.json                                             ImOrder                                              Profile     profiles/im-order.fsh                                          1 - 26
StructureDefinition-im-patient.json                                           ImPatient                                            Profile     profiles/im-patient.fsh                                        1 - 8
StructureDefinition-im-procedure.json                                         ImProcedure                                          Profile     profiles/im-procedure.fsh                                      1 - 34
StructureDefinition-im-radiation-dose-observation.json                        ImRadiationDoseObservation                           Profile     profiles/im-radiationdose-observation.fsh                      1 - 109
StructureDefinition-im-sr-instance-imaging-selection.json                     ImSrInstanceImagingSelection                         Profile     profiles/im-imagingselection.fsh                               15 - 32
StructureDefinition-im-viewer-endpoint.json                                   ImImageIidViewerEndpoint                             Profile     profiles/im-endpoint-ihe-iid-viewer.fsh                        1 - 27
StructureDefinition-im-wado-endpoint.json                                     ImWadoEndpoint                                       Profile     profiles/im-endpoint-wado.fsh                                  1 - 66
StructureDefinition-instance-description.json                                 ImImagingStudyInstanceDescription                    Extension   profiles/im-imagingstudy.fsh                                   53 - 58
StructureDefinition-periods-of-life-extension.json                            PeriodsOfLifeExtension                               Extension   profiles-eu/eu-allergyintolerance.fsh                          11 - 17
StructureDefinition-quantity-eu.json                                          QuantityEu                                           Profile     profiles-eu/eu-observation.fsh                                 45 - 52
StructureDefinition-range-eu.json                                             RangeEu                                              Profile     profiles-eu/eu-observation.fsh                                 54 - 65
ValueSet-im-dose-length-units.json                                            ImDoseLengthUnits                                    ValueSet    profiles/im-radiationdose-observation.fsh                      118 - 122
ValueSet-im-effective-dose-units.json                                         ImEffectiveDoseUnits                                 ValueSet    profiles/im-radiationdose-observation.fsh                      111 - 116
ValueSet-im-gray-square-units.json                                            ImGraySquareUnits                                    ValueSet    profiles/im-radiationdose-observation.fsh                      124 - 129
ValueSet-im-imaging-device-type.json                                          ImImagingDeviceType                                  ValueSet    profiles/im-imaging-device.fsh                                 17 - 21
ValueSet-im-imaging-study-performer-type.json                                 ImImagingStudyPerformerTypeVS                        ValueSet    terminologies/imaging-study-performer-type.fsh                 1 - 6
ValueSet-im-procedure-type.json                                               ImProcedureType                                      ValueSet    terminologies/ImProcedureType.fsh                              1 - 6
ValueSet-im-reportType-eu-lab.json                                            ImagingReportTypesEuVS                               ValueSet    terminologies/imaging-report-type-eu.fsh                       1 - 11
ValueSet-periods-of-life-value-set.json                                       PeriodsOfLifeValueSet                                ValueSet    profiles-eu/eu-allergyintolerance.fsh                          20 - 25
ValueSet-valueset-diagnosticreport-report-support-info.json                   DiagnosticReportSupportingInfoVCodes                 ValueSet    terminologies/DiagnosticReportSupportInfo.fsh                  12 - 16
